terminal,gate
A,1
A,2
A,3
A,4
A,5
A,6
A,7
A,8
A,9
A,10
A,11
A,12
A,13
A,14
A,15
A,16
A,17
A,18
A,19
A,20
A,21
A,22
A,23
A,24
A,25
A,26
A,27
A,28
A,29
A,30
A,31
A,32
A,33
A,34
A,35
A,36
A,37
A,38
A,39
B,1
B,2
B,3
B,4
B,5
B,6
B,7
B,8
B,9
B,10
B,11
B,12
B,13
B,14
B,15
B,16
B,17
B,18
B,19
B,20
B,21
B,22
B,23
B,24
B,25
B,26
B,27
B,28
B,29
B,30
B,31
B,32
B,33
B,34
B,35
B,36
B,37
B,38
B,39
B,40
B,41
B,42
B,43
B,44
B,45
B,46
B,47
B,48
B,49
C,1
C,2
C,3
C,4
C,5
C,6
C,7
C,8
C,9
C,10
C,11
C,12
C,13
C,14
C,15
C,16
C,17
C,18
C,19
C,20
C,21
C,22
C,23
C,24
C,25
C,26
C,27
C,28
C,29
C,30
C,31
C,32
C,33
C,34
C,35
C,36
C,37
C,38
C,39
D,1
D,2
D,3
D,4
D,5
D,6
D,7
D,8
D,9
D,10
D,11
D,12
D,13
D,14
D,15
D,16
D,17
D,18
D,19
D,20
D,21
D,22
D,23
D,24
D,25
D,26
D,27
D,28
D,29
D,30
D,31
D,32
D,33
D,34
D,35
D,36
D,37
D,38
D,39
D,40
E,1
E,2
E,3
E,4
E,5
E,6
E,7
E,8
E,9
E,10
E,11
E,12
E,13
E,14
E,15
E,16
E,17
E,18
E,19
E,20
E,21
E,22
E,23
E,24
E,25
E,26
E,27
E,28
E,29
E,30
E,31
E,32
E,33
E,34
E,35
E,36
E,37
E,38